class	path
org.mockito.internal.invocation.MatcherApplicationStrategy$MatcherApplicationType	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/invocation/MatcherApplicationStrategy.java
org.mockito.internal.invocation.TypeSafeMatching	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/invocation/TypeSafeMatching.java
org.mockito.internal.invocation.InvocationMatcher	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/invocation/InvocationMatcher.java
org.mockito.internal.invocation.InvocationMatcher$1	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/invocation/InvocationMatcher.java
org.mockito.internal.invocation.ArgumentMatcherAction	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/invocation/ArgumentMatcherAction.java
org.mockito.verification.VerificationEvent	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/verification/VerificationEvent.java
org.mockito.internal.util.Primitives	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/util/Primitives.java
org.mockito.ArgumentCaptor	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/ArgumentCaptor.java
org.mockito.internal.reporting.Pluralizer	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/reporting/Pluralizer.java
org.mockito.internal.exceptions.Reporter	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/exceptions/Reporter.java
org.mockito.internal.matchers.CapturingMatcher	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/matchers/CapturingMatcher.java
org.mockito.internal.matchers.CapturesArguments	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/matchers/CapturesArguments.java
org.mockito.internal.matchers.VarargMatcher	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/matchers/VarargMatcher.java
org.mockito.exceptions.base.MockitoException	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/exceptions/base/MockitoException.java
org.mockito.exceptions.base.MockitoAssertionError	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/exceptions/base/MockitoAssertionError.java
org.mockito.internal.reporting.Discrepancy	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/reporting/Discrepancy.java
org.mockito.internal.exceptions.VerificationAwareInvocation	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/exceptions/VerificationAwareInvocation.java
org.mockito.exceptions.verification.MoreThanAllowedActualInvocations	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/exceptions/verification/MoreThanAllowedActualInvocations.java
org.mockito.exceptions.misusing.UnnecessaryStubbingException	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/exceptions/misusing/UnnecessaryStubbingException.java
org.mockito.listeners.MockCreationListener	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/listeners/MockCreationListener.java
org.mockito.CheckReturnValue	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/CheckReturnValue.java
org.mockito.stubbing.VoidAnswer2	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/stubbing/VoidAnswer2.java
org.mockito.stubbing.Answer2	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/stubbing/Answer2.java
org.mockito.stubbing.Answer1	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/stubbing/Answer1.java
org.mockito.stubbing.VoidAnswer6	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/stubbing/VoidAnswer6.java
org.mockito.stubbing.LenientStubber	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/stubbing/LenientStubber.java
org.mockito.stubbing.BaseStubber	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/stubbing/BaseStubber.java
org.mockito.stubbing.Stubber	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/stubbing/Stubber.java
org.mockito.stubbing.Answer5	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/stubbing/Answer5.java
org.mockito.stubbing.VoidAnswer5	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/stubbing/VoidAnswer5.java
org.mockito.stubbing.VoidAnswer3	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/stubbing/VoidAnswer3.java
org.mockito.stubbing.VoidAnswer4	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/stubbing/VoidAnswer4.java
org.mockito.stubbing.Answer6	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/stubbing/Answer6.java
org.mockito.stubbing.ValidableAnswer	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/stubbing/ValidableAnswer.java
org.mockito.stubbing.VoidAnswer1	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/stubbing/VoidAnswer1.java
org.mockito.stubbing.Answer4	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/stubbing/Answer4.java
org.mockito.stubbing.Answer3	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/stubbing/Answer3.java
org.mockito.creation.instance.InstantiationException	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/creation/instance/InstantiationException.java
org.mockito.creation.instance.Instantiator	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/creation/instance/Instantiator.java
org.mockito.ArgumentMatchers	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/ArgumentMatchers.java
org.mockito.Spy	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/Spy.java
org.mockito.InOrder	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/InOrder.java
org.mockito.junit.MockitoJUnitRunner	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/junit/MockitoJUnitRunner.java
org.mockito.junit.MockitoJUnitRunner$Silent	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/junit/MockitoJUnitRunner.java
org.mockito.junit.MockitoJUnitRunner$Strict	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/junit/MockitoJUnitRunner.java
org.mockito.junit.MockitoJUnitRunner$StrictStubs	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/junit/MockitoJUnitRunner.java
org.mockito.internal.runners.InternalRunner	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/runners/InternalRunner.java
org.mockito.junit.MockitoTestRule	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/junit/MockitoTestRule.java
org.mockito.junit.MockitoRule	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/junit/MockitoRule.java
org.mockito.junit.VerificationCollector	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/junit/VerificationCollector.java
org.mockito.junit.MockitoJUnit	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/junit/MockitoJUnit.java
org.mockito.invocation.MockHandler	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/invocation/MockHandler.java
org.mockito.invocation.InvocationContainer	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/invocation/InvocationContainer.java
org.mockito.invocation.InvocationFactory	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/invocation/InvocationFactory.java
org.mockito.invocation.InvocationFactory$RealMethodBehavior	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/invocation/InvocationFactory.java
org.mockito.MockitoSession	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/MockitoSession.java
org.mockito.BDDMockito	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/BDDMockito.java
org.mockito.BDDMockito$BDDMyOngoingStubbing	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/BDDMockito.java
org.mockito.BDDMockito$BDDOngoingStubbingImpl	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/BDDMockito.java
org.mockito.BDDMockito$Then	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/BDDMockito.java
org.mockito.BDDMockito$ThenImpl	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/BDDMockito.java
org.mockito.BDDMockito$BDDStubber	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/BDDMockito.java
org.mockito.BDDMockito$BDDStubberImpl	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/BDDMockito.java
org.mockito.Mockito	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/Mockito.java
org.mockito.internal.handler.MockHandlerFactory	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/handler/MockHandlerFactory.java
org.mockito.plugins.MockMaker	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/plugins/MockMaker.java
org.mockito.plugins.MockMaker$TypeMockability	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/plugins/MockMaker.java
org.mockito.plugins.MockMaker$StaticMockControl	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/plugins/MockMaker.java
org.mockito.plugins.MockMaker$ConstructionMockControl	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/plugins/MockMaker.java
org.mockito.internal.util.MockUtil	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/util/MockUtil.java
org.mockito.internal.verification.VerificationModeFactory	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/verification/VerificationModeFactory.java
org.mockito.internal.MockitoCore	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/MockitoCore.java
org.mockito.MockingDetails	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/MockingDetails.java
org.mockito.MockSettings	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/MockSettings.java
org.mockito.MockedStatic	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/MockedStatic.java
org.mockito.MockedStatic$Verification	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/MockedStatic.java
org.mockito.ScopedMock	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/ScopedMock.java
org.mockito.MockedConstruction	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/MockedConstruction.java
org.mockito.MockedConstruction$Context	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/MockedConstruction.java
org.mockito.MockedConstruction$MockInitializer	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/MockedConstruction.java
org.mockito.verification.VerificationWithTimeout	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/verification/VerificationWithTimeout.java
org.mockito.verification.VerificationAfterDelay	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/verification/VerificationAfterDelay.java
org.mockito.MockitoDebugger	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/MockitoDebugger.java
org.mockito.MockitoFramework	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/MockitoFramework.java
org.mockito.session.MockitoSessionBuilder	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/session/MockitoSessionBuilder.java
org.mockito.session.MockitoSessionLogger	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/session/MockitoSessionLogger.java
org.mockito.exceptions.misusing.UnfinishedMockingSessionException	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/exceptions/misusing/UnfinishedMockingSessionException.java
org.mockito.exceptions.misusing.RedundantListenerException	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/exceptions/misusing/RedundantListenerException.java
org.mockito.plugins.MockitoPlugins	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/plugins/MockitoPlugins.java
org.mockito.internal.verification.api.InOrderContext	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/verification/api/InOrderContext.java
org.mockito.internal.stubbing.InvocationContainerImpl	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/stubbing/InvocationContainerImpl.java
org.mockito.internal.stubbing.StubbedInvocationMatcher	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/stubbing/StubbedInvocationMatcher.java
org.mockito.internal.stubbing.DoAnswerStyleStubbing	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/stubbing/DoAnswerStyleStubbing.java
org.mockito.internal.verification.RegisteredInvocations	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/verification/RegisteredInvocations.java
org.mockito.internal.util.collections.ListUtil	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/util/collections/ListUtil.java
org.mockito.internal.util.collections.ListUtil$Filter	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/util/collections/ListUtil.java
org.mockito.internal.util.collections.ListUtil$Converter	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/util/collections/ListUtil.java
org.mockito.internal.invocation.InvocationsFinder	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/invocation/InvocationsFinder.java
org.mockito.internal.invocation.InvocationsFinder$RemoveNotMatching	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/invocation/InvocationsFinder.java
org.mockito.internal.invocation.InvocationsFinder$RemoveUnverifiedInOrder	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/invocation/InvocationsFinder.java
org.mockito.internal.verification.argumentmatching.ArgumentMatchingTool	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/verification/argumentmatching/ArgumentMatchingTool.java
org.mockito.internal.verification.checkers.MissingInvocationChecker	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/verification/checkers/MissingInvocationChecker.java
org.mockito.internal.verification.checkers.MissingInvocationChecker$1	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/verification/checkers/MissingInvocationChecker.java
org.mockito.internal.invocation.InvocationMarker	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/invocation/InvocationMarker.java
org.mockito.internal.verification.checkers.NumberOfInvocationsChecker	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/verification/checkers/NumberOfInvocationsChecker.java
org.mockito.internal.verification.Times	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/verification/Times.java
org.mockito.internal.verification.api.VerificationInOrderMode	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/verification/api/VerificationInOrderMode.java
org.mockito.internal.verification.Calls	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/verification/Calls.java
org.mockito.internal.verification.NoMoreInteractions	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/verification/NoMoreInteractions.java
org.mockito.internal.verification.NoInteractions	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/verification/NoInteractions.java
org.mockito.internal.verification.api.VerificationDataInOrder	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/verification/api/VerificationDataInOrder.java
org.mockito.verification.Timeout	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/verification/Timeout.java
org.mockito.internal.verification.VerificationWrapper	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/verification/VerificationWrapper.java
org.mockito.internal.verification.VerificationOverTimeImpl	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/verification/VerificationOverTimeImpl.java
org.mockito.internal.util.Timer	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/util/Timer.java
org.mockito.verification.After	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/verification/After.java
org.mockito.internal.util.reflection.GenericTypeExtractor	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/util/reflection/GenericTypeExtractor.java
org.mockito.internal.hamcrest.MatcherGenericTypeExtractor	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/hamcrest/MatcherGenericTypeExtractor.java
org.mockito.hamcrest.MockitoHamcrest	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/hamcrest/MockitoHamcrest.java
org.mockito.configuration.AnnotationEngine	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/configuration/AnnotationEngine.java
org.mockito.plugins.AnnotationEngine	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/plugins/AnnotationEngine.java
org.mockito.plugins.AnnotationEngine$NoAction	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/plugins/AnnotationEngine.java
org.mockito.configuration.DefaultMockitoConfiguration	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/configuration/DefaultMockitoConfiguration.java
org.mockito.configuration.IMockitoConfiguration	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/configuration/IMockitoConfiguration.java
org.mockito.InjectMocks	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/InjectMocks.java
org.mockito.runners.MockitoJUnitRunner	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/runners/MockitoJUnitRunner.java
org.mockito.runners.MockitoJUnitRunner$Silent	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/runners/MockitoJUnitRunner.java
org.mockito.runners.MockitoJUnitRunner$Strict	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/runners/MockitoJUnitRunner.java
org.mockito.runners.ConsoleSpammingMockitoJUnitRunner	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/runners/ConsoleSpammingMockitoJUnitRunner.java
org.mockito.runners.ConsoleSpammingMockitoJUnitRunner$1	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/runners/ConsoleSpammingMockitoJUnitRunner.java
org.mockito.plugins.MockitoLogger	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/plugins/MockitoLogger.java
org.mockito.runners.VerboseMockitoJUnitRunner	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/runners/VerboseMockitoJUnitRunner.java
org.mockito.runners.VerboseMockitoJUnitRunner$1	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/runners/VerboseMockitoJUnitRunner.java
org.mockito.exceptions.misusing.NotAMockException	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/exceptions/misusing/NotAMockException.java
org.mockito.exceptions.misusing.UnfinishedStubbingException	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/exceptions/misusing/UnfinishedStubbingException.java
org.mockito.exceptions.misusing.InjectMocksException	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/exceptions/misusing/InjectMocksException.java
org.mockito.exceptions.misusing.PotentialStubbingProblem	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/exceptions/misusing/PotentialStubbingProblem.java
org.mockito.exceptions.misusing.UnfinishedVerificationException	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/exceptions/misusing/UnfinishedVerificationException.java
org.mockito.exceptions.misusing.InvalidUseOfMatchersException	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/exceptions/misusing/InvalidUseOfMatchersException.java
org.mockito.exceptions.misusing.CannotVerifyStubOnlyMock	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/exceptions/misusing/CannotVerifyStubOnlyMock.java
org.mockito.exceptions.misusing.MissingMethodInvocationException	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/exceptions/misusing/MissingMethodInvocationException.java
org.mockito.exceptions.misusing.MockitoConfigurationException	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/exceptions/misusing/MockitoConfigurationException.java
org.mockito.exceptions.misusing.WrongTypeOfReturnValue	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/exceptions/misusing/WrongTypeOfReturnValue.java
org.mockito.exceptions.misusing.NullInsteadOfMockException	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/exceptions/misusing/NullInsteadOfMockException.java
org.mockito.exceptions.misusing.FriendlyReminderException	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/exceptions/misusing/FriendlyReminderException.java
org.mockito.exceptions.misusing.CannotStubVoidMethodWithReturnValue	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/exceptions/misusing/CannotStubVoidMethodWithReturnValue.java
org.mockito.exceptions.verification.VerificationInOrderFailure	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/exceptions/verification/VerificationInOrderFailure.java
org.mockito.exceptions.verification.junit.ArgumentsAreDifferent	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/exceptions/verification/junit/ArgumentsAreDifferent.java
org.mockito.exceptions.verification.opentest4j.ArgumentsAreDifferent	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/exceptions/verification/opentest4j/ArgumentsAreDifferent.java
org.mockito.exceptions.verification.SmartNullPointerException	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/exceptions/verification/SmartNullPointerException.java
org.mockito.exceptions.verification.NoInteractionsWanted	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/exceptions/verification/NoInteractionsWanted.java
org.mockito.exceptions.verification.TooManyActualInvocations	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/exceptions/verification/TooManyActualInvocations.java
org.mockito.exceptions.verification.ArgumentsAreDifferent	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/exceptions/verification/ArgumentsAreDifferent.java
org.mockito.exceptions.verification.WantedButNotInvoked	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/exceptions/verification/WantedButNotInvoked.java
org.mockito.exceptions.verification.TooLittleActualInvocations	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/exceptions/verification/TooLittleActualInvocations.java
