class	path
org.mockito.internal.invocation.MatcherApplicationStrategy	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/invocation/MatcherApplicationStrategy.java
org.mockito.internal.invocation.MatcherApplicationStrategy$MatcherApplicationType	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/invocation/MatcherApplicationStrategy.java
org.mockito.internal.invocation.TypeSafeMatching	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/invocation/TypeSafeMatching.java
org.mockito.internal.invocation.InvocationMatcher	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/invocation/InvocationMatcher.java
org.mockito.internal.invocation.InvocationMatcher$1	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/invocation/InvocationMatcher.java
org.mockito.internal.invocation.ArgumentMatcherAction	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/invocation/ArgumentMatcherAction.java
org.mockito.verification.VerificationEvent	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/verification/VerificationEvent.java
org.mockito.CheckReturnValue	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/CheckReturnValue.java
org.mockito.configuration.IMockitoConfiguration	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/configuration/IMockitoConfiguration.java
org.mockito.configuration.AnnotationEngine	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/configuration/AnnotationEngine.java
org.mockito.plugins.AnnotationEngine	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/plugins/AnnotationEngine.java
org.mockito.plugins.AnnotationEngine$NoAction	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/plugins/AnnotationEngine.java
org.mockito.configuration.DefaultMockitoConfiguration	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/configuration/DefaultMockitoConfiguration.java
org.mockito.Initializer	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/Initializer.java
org.mockito.MockSettings	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/MockSettings.java
org.mockito.ScopedMock	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/ScopedMock.java
org.mockito.Spy	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/Spy.java
org.mockito.MockitoSession	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/MockitoSession.java
org.mockito.Answers	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/Answers.java
org.mockito.quality.MockitoHint	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/quality/MockitoHint.java
org.mockito.InOrder	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/InOrder.java
org.mockito.internal.util.StringUtil	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/util/StringUtil.java
org.mockito.MockitoAnnotations	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/MockitoAnnotations.java
org.mockito.junit.MockitoJUnit	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/junit/MockitoJUnit.java
org.mockito.junit.MockitoRule	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/junit/MockitoRule.java
org.mockito.junit.MockitoTestRule	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/junit/MockitoTestRule.java
org.mockito.junit.VerificationCollector	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/junit/VerificationCollector.java
org.mockito.exceptions.base.MockitoAssertionError	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/exceptions/base/MockitoAssertionError.java
org.mockito.junit.MockitoJUnitRunner	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/junit/MockitoJUnitRunner.java
org.mockito.junit.MockitoJUnitRunner$Silent	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/junit/MockitoJUnitRunner.java
org.mockito.junit.MockitoJUnitRunner$Strict	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/junit/MockitoJUnitRunner.java
org.mockito.junit.MockitoJUnitRunner$StrictStubs	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/junit/MockitoJUnitRunner.java
org.mockito.internal.runners.InternalRunner	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/runners/InternalRunner.java
org.mockito.plugins.MockMaker	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/plugins/MockMaker.java
org.mockito.plugins.MockMaker$TypeMockability	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/plugins/MockMaker.java
org.mockito.plugins.MockMaker$StaticMockControl	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/plugins/MockMaker.java
org.mockito.plugins.MockMaker$ConstructionMockControl	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/plugins/MockMaker.java
org.mockito.MockedConstruction	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/MockedConstruction.java
org.mockito.MockedConstruction$Context	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/MockedConstruction.java
org.mockito.MockedConstruction$MockInitializer	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/MockedConstruction.java
org.mockito.plugins.InstantiatorProvider2	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/plugins/InstantiatorProvider2.java
org.mockito.creation.instance.Instantiator	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/creation/instance/Instantiator.java
org.mockito.creation.instance.InstantiationException	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/creation/instance/InstantiationException.java
org.mockito.exceptions.base.MockitoException	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/exceptions/base/MockitoException.java
org.mockito.plugins.InlineMockMaker	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/plugins/InlineMockMaker.java
org.mockito.plugins.MemberAccessor	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/plugins/MemberAccessor.java
org.mockito.plugins.MockitoLogger	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/plugins/MockitoLogger.java
org.mockito.plugins.StackTraceCleanerProvider	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/plugins/StackTraceCleanerProvider.java
org.mockito.exceptions.stacktrace.StackTraceCleaner	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/exceptions/stacktrace/StackTraceCleaner.java
org.mockito.plugins.MockitoPlugins	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/plugins/MockitoPlugins.java
org.mockito.plugins.InstantiatorProvider	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/plugins/InstantiatorProvider.java
org.mockito.internal.creation.instance.Instantiator	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/creation/instance/Instantiator.java
org.mockito.internal.creation.instance.InstantiationException	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/creation/instance/InstantiationException.java
org.mockito.plugins.PluginSwitch	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/plugins/PluginSwitch.java
org.mockito.ArgumentCaptor	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/ArgumentCaptor.java
org.mockito.internal.reporting.Pluralizer	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/reporting/Pluralizer.java
org.mockito.internal.exceptions.Reporter	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/exceptions/Reporter.java
org.mockito.internal.matchers.CapturingMatcher	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/matchers/CapturingMatcher.java
org.mockito.internal.matchers.CapturesArguments	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/matchers/CapturesArguments.java
org.mockito.internal.matchers.VarargMatcher	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/matchers/VarargMatcher.java
org.mockito.internal.reporting.Discrepancy	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/reporting/Discrepancy.java
org.mockito.internal.exceptions.VerificationAwareInvocation	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/exceptions/VerificationAwareInvocation.java
org.mockito.exceptions.verification.MoreThanAllowedActualInvocations	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/exceptions/verification/MoreThanAllowedActualInvocations.java
org.mockito.exceptions.misusing.UnnecessaryStubbingException	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/exceptions/misusing/UnnecessaryStubbingException.java
org.mockito.internal.invocation.ArgumentsProcessor	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/invocation/ArgumentsProcessor.java
org.mockito.internal.invocation.MockitoMethod	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/invocation/MockitoMethod.java
org.mockito.internal.invocation.AbstractAwareMethod	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/invocation/AbstractAwareMethod.java
org.mockito.internal.util.collections.ListUtil	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/util/collections/ListUtil.java
org.mockito.internal.util.collections.ListUtil$Filter	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/util/collections/ListUtil.java
org.mockito.internal.util.collections.ListUtil$Converter	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/util/collections/ListUtil.java
org.mockito.internal.invocation.InvocationsFinder	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/invocation/InvocationsFinder.java
org.mockito.internal.invocation.InvocationsFinder$RemoveNotMatching	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/invocation/InvocationsFinder.java
org.mockito.internal.invocation.InvocationsFinder$RemoveUnverifiedInOrder	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/invocation/InvocationsFinder.java
org.mockito.internal.verification.api.InOrderContext	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/verification/api/InOrderContext.java
org.mockito.internal.invocation.InvocationComparator	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/invocation/InvocationComparator.java
org.mockito.internal.invocation.InvocationMarker	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/invocation/InvocationMarker.java
org.mockito.internal.invocation.MatchersBinder	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/invocation/MatchersBinder.java
org.mockito.internal.invocation.RealMethod	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/invocation/RealMethod.java
org.mockito.internal.invocation.RealMethod$IsIllegal	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/invocation/RealMethod.java
org.mockito.internal.invocation.RealMethod$FromCallable	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/invocation/RealMethod.java
org.mockito.internal.invocation.RealMethod$FromCallable$1	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/invocation/RealMethod.java
org.mockito.internal.invocation.RealMethod$FromBehavior	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/invocation/RealMethod.java
org.mockito.internal.invocation.mockref.MockWeakReference	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/invocation/mockref/MockWeakReference.java
org.mockito.internal.invocation.mockref.MockReference	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/invocation/mockref/MockReference.java
org.mockito.internal.invocation.mockref.MockStrongReference	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/invocation/mockref/MockStrongReference.java
org.mockito.internal.invocation.StubInfoImpl	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/invocation/StubInfoImpl.java
org.mockito.internal.invocation.finder.VerifiableInvocationsFinder	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/invocation/finder/VerifiableInvocationsFinder.java
org.mockito.internal.invocation.finder.VerifiableInvocationsFinder$RemoveIgnoredForVerification	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/invocation/finder/VerifiableInvocationsFinder.java
org.mockito.internal.invocation.finder.AllInvocationsFinder	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/invocation/finder/AllInvocationsFinder.java
org.mockito.internal.invocation.DefaultInvocationFactory	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/invocation/DefaultInvocationFactory.java
org.mockito.internal.invocation.InterceptedInvocation	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/invocation/InterceptedInvocation.java
org.mockito.internal.invocation.InterceptedInvocation$1	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/invocation/InterceptedInvocation.java
org.mockito.internal.invocation.SerializableMethod	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/invocation/SerializableMethod.java
org.mockito.internal.invocation.UnusedStubsFinder	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/invocation/UnusedStubsFinder.java
org.mockito.internal.handler.InvocationNotifierHandler	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/handler/InvocationNotifierHandler.java
org.mockito.internal.matchers.Equality	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/matchers/Equality.java
org.mockito.internal.handler.NotifiedMethodInvocationReport	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/handler/NotifiedMethodInvocationReport.java
org.mockito.internal.handler.NullResultGuardian	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/handler/NullResultGuardian.java
org.mockito.internal.handler.MockHandlerFactory	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/handler/MockHandlerFactory.java
org.mockito.internal.listeners.StubbingLookupNotifier	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/listeners/StubbingLookupNotifier.java
org.mockito.internal.listeners.StubbingLookupNotifier$Event	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/listeners/StubbingLookupNotifier.java
org.mockito.internal.handler.MockHandlerImpl	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/handler/MockHandlerImpl.java
org.mockito.internal.stubbing.InvocationContainerImpl	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/stubbing/InvocationContainerImpl.java
org.mockito.internal.stubbing.StubbedInvocationMatcher	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/stubbing/StubbedInvocationMatcher.java
org.mockito.internal.stubbing.DoAnswerStyleStubbing	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/stubbing/DoAnswerStyleStubbing.java
org.mockito.internal.verification.RegisteredInvocations	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/verification/RegisteredInvocations.java
org.mockito.internal.creation.settings.CreationSettings	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/creation/settings/CreationSettings.java
org.mockito.internal.hamcrest.HamcrestArgumentMatcher	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/hamcrest/HamcrestArgumentMatcher.java
org.mockito.internal.reporting.SmartPrinter	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/reporting/SmartPrinter.java
org.mockito.internal.reporting.PrintSettings	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/reporting/PrintSettings.java
org.mockito.internal.configuration.MockAnnotationProcessor	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/configuration/MockAnnotationProcessor.java
org.mockito.internal.configuration.FieldAnnotationProcessor	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/configuration/FieldAnnotationProcessor.java
org.mockito.Mock	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/Mock.java
org.mockito.internal.util.Supplier	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/util/Supplier.java
org.mockito.internal.configuration.CaptorAnnotationProcessor	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/configuration/CaptorAnnotationProcessor.java
org.mockito.Captor	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/Captor.java
org.mockito.internal.configuration.GlobalConfiguration	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/configuration/GlobalConfiguration.java
org.mockito.internal.configuration.DefaultInjectionEngine	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/configuration/DefaultInjectionEngine.java
org.mockito.internal.configuration.plugins.Plugins	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/configuration/plugins/Plugins.java
org.mockito.internal.configuration.plugins.PluginRegistry	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/configuration/plugins/PluginRegistry.java
org.mockito.internal.configuration.plugins.DefaultPluginSwitch	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/configuration/plugins/DefaultPluginSwitch.java
org.mockito.internal.configuration.plugins.PluginInitializer	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/configuration/plugins/PluginInitializer.java
org.mockito.internal.configuration.plugins.DefaultMockitoPlugins	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/configuration/plugins/DefaultMockitoPlugins.java
org.mockito.internal.configuration.plugins.PluginLoader	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/configuration/plugins/PluginLoader.java
org.mockito.internal.configuration.plugins.PluginLoader$1	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/configuration/plugins/PluginLoader.java
org.mockito.internal.configuration.plugins.PluginFileReader	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/configuration/plugins/PluginFileReader.java
org.mockito.internal.configuration.plugins.PluginFinder	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/configuration/plugins/PluginFinder.java
org.mockito.internal.util.collections.Sets	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/util/collections/Sets.java
org.mockito.internal.configuration.InjectingAnnotationEngine	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/configuration/InjectingAnnotationEngine.java
org.mockito.Mockito	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/Mockito.java
org.mockito.internal.configuration.SpyAnnotationEngine	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/configuration/SpyAnnotationEngine.java
org.mockito.ArgumentMatchers	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/ArgumentMatchers.java
org.mockito.internal.util.MockUtil	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/util/MockUtil.java
org.mockito.internal.verification.VerificationModeFactory	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/verification/VerificationModeFactory.java
org.mockito.internal.MockitoCore	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/MockitoCore.java
org.mockito.MockingDetails	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/MockingDetails.java
org.mockito.MockedStatic	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/MockedStatic.java
org.mockito.MockedStatic$Verification	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/MockedStatic.java
org.mockito.stubbing.Stubber	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/stubbing/Stubber.java
org.mockito.stubbing.BaseStubber	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/stubbing/BaseStubber.java
org.mockito.verification.VerificationWithTimeout	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/verification/VerificationWithTimeout.java
