class	path
org.mockito.invocation.DescribedInvocation	/tmp/projects/mockito/src/main/java/org/mockito/invocation/DescribedInvocation.java
org.mockito.invocation.Location	/tmp/projects/mockito/src/main/java/org/mockito/invocation/Location.java
org.mockito.listeners.StubbingLookupEvent	/tmp/projects/mockito/src/main/java/org/mockito/listeners/StubbingLookupEvent.java
org.mockito.invocation.Invocation	/tmp/projects/mockito/src/main/java/org/mockito/invocation/Invocation.java
org.mockito.invocation.InvocationOnMock	/tmp/projects/mockito/src/main/java/org/mockito/invocation/InvocationOnMock.java
org.mockito.stubbing.Stubbing	/tmp/projects/mockito/src/main/java/org/mockito/stubbing/Stubbing.java
org.mockito.ArgumentMatcher	/tmp/projects/mockito/src/main/java/org/mockito/ArgumentMatcher.java
org.mockito.invocation.StubInfo	/tmp/projects/mockito/src/main/java/org/mockito/invocation/StubInfo.java
org.mockito.plugins.InstantiatorProvider	/tmp/projects/mockito/src/main/java/org/mockito/plugins/InstantiatorProvider.java
org.mockito.internal.creation.instance.Instantiator	/tmp/projects/mockito/src/main/java/org/mockito/internal/creation/instance/Instantiator.java
org.mockito.internal.creation.instance.InstantiationException	/tmp/projects/mockito/src/main/java/org/mockito/internal/creation/instance/InstantiationException.java
org.mockito.internal.util.StringUtil	/tmp/projects/mockito/src/main/java/org/mockito/internal/util/StringUtil.java
org.mockito.plugins.MockMaker	/tmp/projects/mockito/src/main/java/org/mockito/plugins/MockMaker.java
org.mockito.plugins.MockMaker$TypeMockability	/tmp/projects/mockito/src/main/java/org/mockito/plugins/MockMaker.java
org.mockito.plugins.MockMaker$StaticMockControl	/tmp/projects/mockito/src/main/java/org/mockito/plugins/MockMaker.java
org.mockito.plugins.MockMaker$ConstructionMockControl	/tmp/projects/mockito/src/main/java/org/mockito/plugins/MockMaker.java
org.mockito.invocation.MockHandler	/tmp/projects/mockito/src/main/java/org/mockito/invocation/MockHandler.java
org.mockito.MockedConstruction	/tmp/projects/mockito/src/main/java/org/mockito/MockedConstruction.java
org.mockito.MockedConstruction$Context	/tmp/projects/mockito/src/main/java/org/mockito/MockedConstruction.java
org.mockito.MockedConstruction$MockInitializer	/tmp/projects/mockito/src/main/java/org/mockito/MockedConstruction.java
org.mockito.ScopedMock	/tmp/projects/mockito/src/main/java/org/mockito/ScopedMock.java
org.mockito.invocation.InvocationContainer	/tmp/projects/mockito/src/main/java/org/mockito/invocation/InvocationContainer.java
org.mockito.plugins.InlineMockMaker	/tmp/projects/mockito/src/main/java/org/mockito/plugins/InlineMockMaker.java
org.mockito.plugins.PluginSwitch	/tmp/projects/mockito/src/main/java/org/mockito/plugins/PluginSwitch.java
org.mockito.plugins.MockitoPlugins	/tmp/projects/mockito/src/main/java/org/mockito/plugins/MockitoPlugins.java
org.mockito.Initializer	/tmp/projects/mockito/src/main/java/org/mockito/Initializer.java
org.mockito.codegen.InjectionBase	/tmp/projects/mockito/src/main/java/org/mockito/codegen/InjectionBase.java
org.mockito.CheckReturnValue	/tmp/projects/mockito/src/main/java/org/mockito/CheckReturnValue.java
org.mockito.quality.MockitoHint	/tmp/projects/mockito/src/main/java/org/mockito/quality/MockitoHint.java
org.mockito.MockitoFramework	/tmp/projects/mockito/src/main/java/org/mockito/MockitoFramework.java
org.mockito.listeners.MockitoListener	/tmp/projects/mockito/src/main/java/org/mockito/listeners/MockitoListener.java
org.mockito.exceptions.misusing.RedundantListenerException	/tmp/projects/mockito/src/main/java/org/mockito/exceptions/misusing/RedundantListenerException.java
org.mockito.invocation.InvocationFactory	/tmp/projects/mockito/src/main/java/org/mockito/invocation/InvocationFactory.java
org.mockito.invocation.InvocationFactory$RealMethodBehavior	/tmp/projects/mockito/src/main/java/org/mockito/invocation/InvocationFactory.java
org.mockito.internal.util.reflection.GenericTypeExtractor	/tmp/projects/mockito/src/main/java/org/mockito/internal/util/reflection/GenericTypeExtractor.java
org.mockito.internal.hamcrest.MatcherGenericTypeExtractor	/tmp/projects/mockito/src/main/java/org/mockito/internal/hamcrest/MatcherGenericTypeExtractor.java
org.mockito.internal.progress.ThreadSafeMockingProgress	/tmp/projects/mockito/src/main/java/org/mockito/internal/progress/ThreadSafeMockingProgress.java
org.mockito.internal.progress.ThreadSafeMockingProgress$1	/tmp/projects/mockito/src/main/java/org/mockito/internal/progress/ThreadSafeMockingProgress.java
org.mockito.internal.util.Primitives	/tmp/projects/mockito/src/main/java/org/mockito/internal/util/Primitives.java
org.mockito.hamcrest.MockitoHamcrest	/tmp/projects/mockito/src/main/java/org/mockito/hamcrest/MockitoHamcrest.java
org.mockito.internal.progress.MockingProgress	/tmp/projects/mockito/src/main/java/org/mockito/internal/progress/MockingProgress.java
org.mockito.stubbing.OngoingStubbing	/tmp/projects/mockito/src/main/java/org/mockito/stubbing/OngoingStubbing.java
org.mockito.listeners.VerificationListener	/tmp/projects/mockito/src/main/java/org/mockito/listeners/VerificationListener.java
org.mockito.verification.VerificationMode	/tmp/projects/mockito/src/main/java/org/mockito/verification/VerificationMode.java
org.mockito.internal.progress.ArgumentMatcherStorage	/tmp/projects/mockito/src/main/java/org/mockito/internal/progress/ArgumentMatcherStorage.java
org.mockito.verification.VerificationStrategy	/tmp/projects/mockito/src/main/java/org/mockito/verification/VerificationStrategy.java
org.mockito.internal.matchers.LocalizedMatcher	/tmp/projects/mockito/src/main/java/org/mockito/internal/matchers/LocalizedMatcher.java
org.mockito.internal.verification.api.VerificationData	/tmp/projects/mockito/src/main/java/org/mockito/internal/verification/api/VerificationData.java
org.mockito.invocation.MatchableInvocation	/tmp/projects/mockito/src/main/java/org/mockito/invocation/MatchableInvocation.java
org.mockito.internal.invocation.MatcherApplicationStrategy	/tmp/projects/mockito/src/main/java/org/mockito/internal/invocation/MatcherApplicationStrategy.java
org.mockito.internal.invocation.MatcherApplicationStrategy$MatcherApplicationType	/tmp/projects/mockito/src/main/java/org/mockito/internal/invocation/MatcherApplicationStrategy.java
org.mockito.internal.invocation.TypeSafeMatching	/tmp/projects/mockito/src/main/java/org/mockito/internal/invocation/TypeSafeMatching.java
org.mockito.internal.invocation.InvocationMatcher	/tmp/projects/mockito/src/main/java/org/mockito/internal/invocation/InvocationMatcher.java
org.mockito.internal.invocation.InvocationMatcher$1	/tmp/projects/mockito/src/main/java/org/mockito/internal/invocation/InvocationMatcher.java
org.mockito.internal.invocation.ArgumentMatcherAction	/tmp/projects/mockito/src/main/java/org/mockito/internal/invocation/ArgumentMatcherAction.java
org.mockito.verification.VerificationEvent	/tmp/projects/mockito/src/main/java/org/mockito/verification/VerificationEvent.java
org.mockito.Mock	/tmp/projects/mockito/src/main/java/org/mockito/Mock.java
org.mockito.Answers	/tmp/projects/mockito/src/main/java/org/mockito/Answers.java
org.mockito.MockitoSession	/tmp/projects/mockito/src/main/java/org/mockito/MockitoSession.java
org.mockito.InOrder	/tmp/projects/mockito/src/main/java/org/mockito/InOrder.java
org.mockito.InjectMocks	/tmp/projects/mockito/src/main/java/org/mockito/InjectMocks.java
org.mockito.session.MockitoSessionBuilder	/tmp/projects/mockito/src/main/java/org/mockito/session/MockitoSessionBuilder.java
org.mockito.session.MockitoSessionLogger	/tmp/projects/mockito/src/main/java/org/mockito/session/MockitoSessionLogger.java
org.mockito.exceptions.misusing.UnfinishedMockingSessionException	/tmp/projects/mockito/src/main/java/org/mockito/exceptions/misusing/UnfinishedMockingSessionException.java
org.mockito.Captor	/tmp/projects/mockito/src/main/java/org/mockito/Captor.java
org.mockito.internal.junit.NoOpTestListener	/tmp/projects/mockito/src/main/java/org/mockito/internal/junit/NoOpTestListener.java
org.mockito.internal.junit.MockitoTestListener	/tmp/projects/mockito/src/main/java/org/mockito/internal/junit/MockitoTestListener.java
org.mockito.listeners.MockCreationListener	/tmp/projects/mockito/src/main/java/org/mockito/listeners/MockCreationListener.java
org.mockito.internal.junit.TestFinishedEvent	/tmp/projects/mockito/src/main/java/org/mockito/internal/junit/TestFinishedEvent.java
org.mockito.internal.junit.StubbingHint	/tmp/projects/mockito/src/main/java/org/mockito/internal/junit/StubbingHint.java
org.mockito.internal.junit.UniversalTestListener	/tmp/projects/mockito/src/main/java/org/mockito/internal/junit/UniversalTestListener.java
org.mockito.internal.listeners.AutoCleanableListener	/tmp/projects/mockito/src/main/java/org/mockito/internal/listeners/AutoCleanableListener.java
org.mockito.internal.stubbing.StrictnessSelector	/tmp/projects/mockito/src/main/java/org/mockito/internal/stubbing/StrictnessSelector.java
org.mockito.internal.junit.DefaultStubbingLookupListener	/tmp/projects/mockito/src/main/java/org/mockito/internal/junit/DefaultStubbingLookupListener.java
org.mockito.internal.junit.JUnitTestRule	/tmp/projects/mockito/src/main/java/org/mockito/internal/junit/JUnitTestRule.java
org.mockito.internal.junit.JUnitSessionStore	/tmp/projects/mockito/src/main/java/org/mockito/internal/junit/JUnitSessionStore.java
org.mockito.internal.junit.JUnitSessionStore$1	/tmp/projects/mockito/src/main/java/org/mockito/internal/junit/JUnitSessionStore.java
org.mockito.internal.junit.JUnitRule	/tmp/projects/mockito/src/main/java/org/mockito/internal/junit/JUnitRule.java
org.mockito.internal.junit.StubbingArgMismatches	/tmp/projects/mockito/src/main/java/org/mockito/internal/junit/StubbingArgMismatches.java
org.mockito.internal.junit.ArgMismatchFinder	/tmp/projects/mockito/src/main/java/org/mockito/internal/junit/ArgMismatchFinder.java
org.mockito.internal.junit.DefaultTestFinishedEvent	/tmp/projects/mockito/src/main/java/org/mockito/internal/junit/DefaultTestFinishedEvent.java
org.mockito.internal.junit.ExceptionFactory	/tmp/projects/mockito/src/main/java/org/mockito/internal/junit/ExceptionFactory.java
org.mockito.internal.junit.ExceptionFactory$ExceptionFactoryImpl	/tmp/projects/mockito/src/main/java/org/mockito/internal/junit/ExceptionFactory.java
org.mockito.internal.junit.UnnecessaryStubbingsReporter	/tmp/projects/mockito/src/main/java/org/mockito/internal/junit/UnnecessaryStubbingsReporter.java
org.mockito.internal.junit.util.JUnitFailureHacker	/tmp/projects/mockito/src/main/java/org/mockito/internal/junit/util/JUnitFailureHacker.java
org.mockito.internal.util.collections.ListUtil	/tmp/projects/mockito/src/main/java/org/mockito/internal/util/collections/ListUtil.java
org.mockito.internal.util.collections.ListUtil$Filter	/tmp/projects/mockito/src/main/java/org/mockito/internal/util/collections/ListUtil.java
org.mockito.internal.util.collections.ListUtil$Converter	/tmp/projects/mockito/src/main/java/org/mockito/internal/util/collections/ListUtil.java
org.mockito.internal.junit.UnusedStubbingsFinder	/tmp/projects/mockito/src/main/java/org/mockito/internal/junit/UnusedStubbingsFinder.java
org.mockito.internal.junit.UnusedStubbingsFinder$1	/tmp/projects/mockito/src/main/java/org/mockito/internal/junit/UnusedStubbingsFinder.java
org.mockito.internal.junit.UnusedStubbings	/tmp/projects/mockito/src/main/java/org/mockito/internal/junit/UnusedStubbings.java
org.mockito.internal.junit.VerificationCollectorImpl	/tmp/projects/mockito/src/main/java/org/mockito/internal/junit/VerificationCollectorImpl.java
org.mockito.internal.junit.VerificationCollectorImpl$1	/tmp/projects/mockito/src/main/java/org/mockito/internal/junit/VerificationCollectorImpl.java
org.mockito.internal.junit.VerificationCollectorImpl$2	/tmp/projects/mockito/src/main/java/org/mockito/internal/junit/VerificationCollectorImpl.java
org.mockito.internal.junit.VerificationCollectorImpl$VerificationWrapper	/tmp/projects/mockito/src/main/java/org/mockito/internal/junit/VerificationCollectorImpl.java
org.mockito.internal.junit.StrictStubsRunnerTestListener	/tmp/projects/mockito/src/main/java/org/mockito/internal/junit/StrictStubsRunnerTestListener.java
org.mockito.internal.junit.MismatchReportingTestListener	/tmp/projects/mockito/src/main/java/org/mockito/internal/junit/MismatchReportingTestListener.java
org.mockito.internal.hamcrest.HamcrestArgumentMatcher	/tmp/projects/mockito/src/main/java/org/mockito/internal/hamcrest/HamcrestArgumentMatcher.java
org.mockito.internal.MockedConstructionImpl	/tmp/projects/mockito/src/main/java/org/mockito/internal/MockedConstructionImpl.java
org.mockito.internal.reporting.Pluralizer	/tmp/projects/mockito/src/main/java/org/mockito/internal/reporting/Pluralizer.java
org.mockito.internal.exceptions.Reporter	/tmp/projects/mockito/src/main/java/org/mockito/internal/exceptions/Reporter.java
org.mockito.internal.handler.MockHandlerFactory	/tmp/projects/mockito/src/main/java/org/mockito/internal/handler/MockHandlerFactory.java
org.mockito.internal.util.MockUtil	/tmp/projects/mockito/src/main/java/org/mockito/internal/util/MockUtil.java
org.mockito.internal.verification.VerificationModeFactory	/tmp/projects/mockito/src/main/java/org/mockito/internal/verification/VerificationModeFactory.java
org.mockito.internal.MockitoCore	/tmp/projects/mockito/src/main/java/org/mockito/internal/MockitoCore.java
org.mockito.MockSettings	/tmp/projects/mockito/src/main/java/org/mockito/MockSettings.java
org.mockito.Mockito	/tmp/projects/mockito/src/main/java/org/mockito/Mockito.java
org.mockito.MockedStatic	/tmp/projects/mockito/src/main/java/org/mockito/MockedStatic.java
org.mockito.MockedStatic$Verification	/tmp/projects/mockito/src/main/java/org/mockito/MockedStatic.java
org.mockito.ArgumentMatchers	/tmp/projects/mockito/src/main/java/org/mockito/ArgumentMatchers.java
org.mockito.internal.verification.api.InOrderContext	/tmp/projects/mockito/src/main/java/org/mockito/internal/verification/api/InOrderContext.java
org.mockito.stubbing.Stubber	/tmp/projects/mockito/src/main/java/org/mockito/stubbing/Stubber.java
org.mockito.stubbing.BaseStubber	/tmp/projects/mockito/src/main/java/org/mockito/stubbing/BaseStubber.java
org.mockito.MockingDetails	/tmp/projects/mockito/src/main/java/org/mockito/MockingDetails.java
org.mockito.stubbing.LenientStubber	/tmp/projects/mockito/src/main/java/org/mockito/stubbing/LenientStubber.java
org.mockito.verification.VerificationWithTimeout	/tmp/projects/mockito/src/main/java/org/mockito/verification/VerificationWithTimeout.java
org.mockito.verification.VerificationAfterDelay	/tmp/projects/mockito/src/main/java/org/mockito/verification/VerificationAfterDelay.java
org.mockito.MockitoDebugger	/tmp/projects/mockito/src/main/java/org/mockito/MockitoDebugger.java
org.mockito.internal.stubbing.InvocationContainerImpl	/tmp/projects/mockito/src/main/java/org/mockito/internal/stubbing/InvocationContainerImpl.java
org.mockito.internal.stubbing.StubbedInvocationMatcher	/tmp/projects/mockito/src/main/java/org/mockito/internal/stubbing/StubbedInvocationMatcher.java
org.mockito.internal.stubbing.DoAnswerStyleStubbing	/tmp/projects/mockito/src/main/java/org/mockito/internal/stubbing/DoAnswerStyleStubbing.java
org.mockito.internal.verification.RegisteredInvocations	/tmp/projects/mockito/src/main/java/org/mockito/internal/verification/RegisteredInvocations.java
org.mockito.internal.reporting.Discrepancy	/tmp/projects/mockito/src/main/java/org/mockito/internal/reporting/Discrepancy.java
org.mockito.internal.exceptions.VerificationAwareInvocation	/tmp/projects/mockito/src/main/java/org/mockito/internal/exceptions/VerificationAwareInvocation.java
org.mockito.exceptions.verification.MoreThanAllowedActualInvocations	/tmp/projects/mockito/src/main/java/org/mockito/exceptions/verification/MoreThanAllowedActualInvocations.java
org.mockito.exceptions.misusing.UnnecessaryStubbingException	/tmp/projects/mockito/src/main/java/org/mockito/exceptions/misusing/UnnecessaryStubbingException.java
org.mockito.internal.invocation.InvocationsFinder	/tmp/projects/mockito/src/main/java/org/mockito/internal/invocation/InvocationsFinder.java
org.mockito.internal.invocation.InvocationsFinder$RemoveNotMatching	/tmp/projects/mockito/src/main/java/org/mockito/internal/invocation/InvocationsFinder.java
org.mockito.internal.invocation.InvocationsFinder$RemoveUnverifiedInOrder	/tmp/projects/mockito/src/main/java/org/mockito/internal/invocation/InvocationsFinder.java
org.mockito.internal.verification.argumentmatching.ArgumentMatchingTool	/tmp/projects/mockito/src/main/java/org/mockito/internal/verification/argumentmatching/ArgumentMatchingTool.java
org.mockito.internal.verification.checkers.MissingInvocationChecker	/tmp/projects/mockito/src/main/java/org/mockito/internal/verification/checkers/MissingInvocationChecker.java
org.mockito.internal.verification.checkers.MissingInvocationChecker$1	/tmp/projects/mockito/src/main/java/org/mockito/internal/verification/checkers/MissingInvocationChecker.java
org.mockito.internal.invocation.InvocationMarker	/tmp/projects/mockito/src/main/java/org/mockito/internal/invocation/InvocationMarker.java
org.mockito.internal.verification.checkers.NumberOfInvocationsChecker	/tmp/projects/mockito/src/main/java/org/mockito/internal/verification/checkers/NumberOfInvocationsChecker.java
org.mockito.internal.verification.Times	/tmp/projects/mockito/src/main/java/org/mockito/internal/verification/Times.java
org.mockito.internal.verification.api.VerificationInOrderMode	/tmp/projects/mockito/src/main/java/org/mockito/internal/verification/api/VerificationInOrderMode.java
org.mockito.internal.verification.Calls	/tmp/projects/mockito/src/main/java/org/mockito/internal/verification/Calls.java
org.mockito.internal.verification.NoMoreInteractions	/tmp/projects/mockito/src/main/java/org/mockito/internal/verification/NoMoreInteractions.java
org.mockito.internal.verification.NoInteractions	/tmp/projects/mockito/src/main/java/org/mockito/internal/verification/NoInteractions.java
org.mockito.internal.verification.api.VerificationDataInOrder	/tmp/projects/mockito/src/main/java/org/mockito/internal/verification/api/VerificationDataInOrder.java
org.mockito.internal.matchers.Equality	/tmp/projects/mockito/src/main/java/org/mockito/internal/matchers/Equality.java
org.mockito.internal.handler.NotifiedMethodInvocationReport	/tmp/projects/mockito/src/main/java/org/mockito/internal/handler/NotifiedMethodInvocationReport.java
org.mockito.internal.listeners.StubbingLookupNotifier	/tmp/projects/mockito/src/main/java/org/mockito/internal/listeners/StubbingLookupNotifier.java
org.mockito.internal.listeners.StubbingLookupNotifier$Event	/tmp/projects/mockito/src/main/java/org/mockito/internal/listeners/StubbingLookupNotifier.java
org.mockito.internal.handler.MockHandlerImpl	/tmp/projects/mockito/src/main/java/org/mockito/internal/handler/MockHandlerImpl.java
org.mockito.internal.invocation.MatchersBinder	/tmp/projects/mockito/src/main/java/org/mockito/internal/invocation/MatchersBinder.java
org.mockito.internal.creation.settings.CreationSettings	/tmp/projects/mockito/src/main/java/org/mockito/internal/creation/settings/CreationSettings.java
org.mockito.internal.handler.NullResultGuardian	/tmp/projects/mockito/src/main/java/org/mockito/internal/handler/NullResultGuardian.java
org.mockito.internal.handler.InvocationNotifierHandler	/tmp/projects/mockito/src/main/java/org/mockito/internal/handler/InvocationNotifierHandler.java
org.mockito.internal.session.MockitoSessionLoggerAdapter	/tmp/projects/mockito/src/main/java/org/mockito/internal/session/MockitoSessionLoggerAdapter.java
org.mockito.internal.session.MockitoLoggerAdapter	/tmp/projects/mockito/src/main/java/org/mockito/internal/session/MockitoLoggerAdapter.java
org.mockito.internal.session.DefaultMockitoSessionBuilder	/tmp/projects/mockito/src/main/java/org/mockito/internal/session/DefaultMockitoSessionBuilder.java
org.mockito.internal.creation.DelegatingMethod	/tmp/projects/mockito/src/main/java/org/mockito/internal/creation/DelegatingMethod.java
org.mockito.internal.invocation.MockitoMethod	/tmp/projects/mockito/src/main/java/org/mockito/internal/invocation/MockitoMethod.java
org.mockito.internal.invocation.AbstractAwareMethod	/tmp/projects/mockito/src/main/java/org/mockito/internal/invocation/AbstractAwareMethod.java
org.mockito.internal.util.collections.Sets	/tmp/projects/mockito/src/main/java/org/mockito/internal/util/collections/Sets.java
org.mockito.internal.creation.MockSettingsImpl	/tmp/projects/mockito/src/main/java/org/mockito/internal/creation/MockSettingsImpl.java
org.mockito.internal.creation.instance.ConstructorInstantiator	/tmp/projects/mockito/src/main/java/org/mockito/internal/creation/instance/ConstructorInstantiator.java
org.mockito.internal.creation.instance.DefaultInstantiatorProvider	/tmp/projects/mockito/src/main/java/org/mockito/internal/creation/instance/DefaultInstantiatorProvider.java
org.mockito.internal.creation.instance.ObjenesisInstantiator	/tmp/projects/mockito/src/main/java/org/mockito/internal/creation/instance/ObjenesisInstantiator.java
org.mockito.internal.creation.instance.InstantiatorProviderAdapter	/tmp/projects/mockito/src/main/java/org/mockito/internal/creation/instance/InstantiatorProviderAdapter.java
org.mockito.internal.creation.instance.InstantiatorProviderAdapter$1	/tmp/projects/mockito/src/main/java/org/mockito/internal/creation/instance/InstantiatorProviderAdapter.java
org.mockito.internal.creation.instance.InstantiatorProvider2Adapter	/tmp/projects/mockito/src/main/java/org/mockito/internal/creation/instance/InstantiatorProvider2Adapter.java
org.mockito.internal.creation.instance.InstantiatorProvider2Adapter$1	/tmp/projects/mockito/src/main/java/org/mockito/internal/creation/instance/InstantiatorProvider2Adapter.java
org.mockito.internal.creation.SuspendMethod	/tmp/projects/mockito/src/main/java/org/mockito/internal/creation/SuspendMethod.java
org.mockito.internal.creation.util.MockitoMethodProxy	/tmp/projects/mockito/src/main/java/org/mockito/internal/creation/util/MockitoMethodProxy.java
org.mockito.internal.creation.bytebuddy.ConstructionCallback	/tmp/projects/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/ConstructionCallback.java
org.mockito.internal.creation.bytebuddy.MockFeatures	/tmp/projects/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/MockFeatures.java
org.mockito.internal.creation.bytebuddy.SubclassLoader	/tmp/projects/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/SubclassLoader.java
org.mockito.internal.creation.bytebuddy.MockAccess	/tmp/projects/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/MockAccess.java
org.mockito.internal.invocation.DefaultInvocationFactory	/tmp/projects/mockito/src/main/java/org/mockito/internal/invocation/DefaultInvocationFactory.java
org.mockito.internal.creation.bytebuddy.MockMethodInterceptor	/tmp/projects/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/MockMethodInterceptor.java
org.mockito.internal.creation.bytebuddy.MockMethodInterceptor$ForHashCode	/tmp/projects/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/MockMethodInterceptor.java
org.mockito.internal.creation.bytebuddy.MockMethodInterceptor$ForEquals	/tmp/projects/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/MockMethodInterceptor.java
org.mockito.internal.creation.bytebuddy.MockMethodInterceptor$ForWriteReplace	/tmp/projects/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/MockMethodInterceptor.java
org.mockito.internal.creation.bytebuddy.MockMethodInterceptor$DispatcherDefaultingToRealMethod	/tmp/projects/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/MockMethodInterceptor.java
org.mockito.internal.creation.bytebuddy.ByteBuddyCrossClassLoaderSerializationSupport	/tmp/projects/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/ByteBuddyCrossClassLoaderSerializationSupport.java
org.mockito.internal.creation.bytebuddy.ByteBuddyCrossClassLoaderSerializationSupport$CrossClassLoaderSerializationProxy	/tmp/projects/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/ByteBuddyCrossClassLoaderSerializationSupport.java
org.mockito.internal.creation.bytebuddy.ByteBuddyCrossClassLoaderSerializationSupport$MockitoMockObjectInputStream	/tmp/projects/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/ByteBuddyCrossClassLoaderSerializationSupport.java
org.mockito.internal.creation.bytebuddy.ByteBuddyCrossClassLoaderSerializationSupport$MockitoMockObjectOutputStream	/tmp/projects/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/ByteBuddyCrossClassLoaderSerializationSupport.java
org.mockito.internal.creation.bytebuddy.ByteBuddyCrossClassLoaderSerializationSupport$CrossClassLoaderSerializableMock	/tmp/projects/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/ByteBuddyCrossClassLoaderSerializationSupport.java
org.mockito.internal.invocation.RealMethod	/tmp/projects/mockito/src/main/java/org/mockito/internal/invocation/RealMethod.java
org.mockito.internal.invocation.RealMethod$IsIllegal	/tmp/projects/mockito/src/main/java/org/mockito/internal/invocation/RealMethod.java
org.mockito.internal.invocation.RealMethod$FromCallable	/tmp/projects/mockito/src/main/java/org/mockito/internal/invocation/RealMethod.java
org.mockito.internal.invocation.RealMethod$FromCallable$1	/tmp/projects/mockito/src/main/java/org/mockito/internal/invocation/RealMethod.java
org.mockito.internal.invocation.RealMethod$FromBehavior	/tmp/projects/mockito/src/main/java/org/mockito/internal/invocation/RealMethod.java
org.mockito.internal.invocation.ArgumentsProcessor	/tmp/projects/mockito/src/main/java/org/mockito/internal/invocation/ArgumentsProcessor.java
